-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/environment/path.sh
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/environment/path.dsv
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/local_setup.bash
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/local_setup.sh
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/local_setup.zsh
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/local_setup.dsv
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/package.dsv
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/package.xml
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/launch/example-launch.py
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/rviz/example.rviz
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/urdf/VLP-32C.urdf.xacro
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/world/example.world
