source;share/average_rocker_plugin/hook/cmake_prefix_path.ps1
source;share/average_rocker_plugin/hook/cmake_prefix_path.dsv
source;share/average_rocker_plugin/hook/cmake_prefix_path.sh
source;share/average_rocker_plugin/hook/ld_library_path_lib.ps1
source;share/average_rocker_plugin/hook/ld_library_path_lib.dsv
source;share/average_rocker_plugin/hook/ld_library_path_lib.sh
source;share/average_rocker_plugin/local_setup.bash
source;share/average_rocker_plugin/local_setup.dsv
source;share/average_rocker_plugin/local_setup.ps1
source;share/average_rocker_plugin/local_setup.sh
source;share/average_rocker_plugin/local_setup.zsh
