source;share/urc_platform/hook/cmake_prefix_path.ps1
source;share/urc_platform/hook/cmake_prefix_path.dsv
source;share/urc_platform/hook/cmake_prefix_path.sh
source;share/urc_platform/hook/ld_library_path_lib.ps1
source;share/urc_platform/hook/ld_library_path_lib.dsv
source;share/urc_platform/hook/ld_library_path_lib.sh
source;share/urc_platform/local_setup.bash
source;share/urc_platform/local_setup.dsv
source;share/urc_platform/local_setup.ps1
source;share/urc_platform/local_setup.sh
source;share/urc_platform/local_setup.zsh
